TIME ns, IN1, OUT1
500, 2.246094, 3
499.023, 2.222252, 3
498.047, 2.19841, 3
497.07, 2.174568, 3
496.094, 2.150726, 3
495.117, 2.126884, 3
494.141, 2.103043, 3
493.164, 2.079201, 3
492.188, 2.055359, 3
491.211, 2.070045, 3
490.234, 2.093887, 3
489.258, 2.117729, 3
488.281, 2.141571, 3
487.305, 2.148438, 3
486.328, 2.148438, 3
485.352, 2.148438, 3
484.375, 2.148438, 3
483.398, 2.148438, 3
482.422, 2.148438, 3
481.445, 2.148438, 3
480.469, 2.148438, 3
479.492, 2.148438, 3
478.516, 2.148438, 3
477.539, 2.148438, 3
476.563, 2.148438, 3
475.586, 2.148438, 3
474.609, 2.148438, 3
473.633, 2.148438, 3
472.656, 2.148438, 3
471.68, 2.148438, 3
470.703, 2.148438, 3
469.727, 2.148438, 3
468.75, 2.148438, 3
467.773, 2.148438, 3
466.797, 2.148438, 3
465.82, 2.148438, 3
464.844, 2.148438, 3
463.867, 2.145195, 3
462.891, 2.121353, 3
461.914, 2.097511, 3
460.938, 2.073669, 3
459.961, 2.051735, 3
458.984, 2.075577, 3
458.008, 2.099419, 3
457.031, 2.12326, 3
456.055, 2.147102, 3
455.078, 2.148438, 3
454.102, 2.148438, 3
453.125, 2.148438, 3
452.148, 2.148438, 3
451.172, 2.12822, 3
450.195, 2.104378, 3
449.219, 2.080536, 3
448.242, 2.056694, 3
447.266, 2.06871, 3
446.289, 2.092552, 3
445.313, 2.116394, 3
444.336, 2.140236, 3
443.359, 2.148438, 3
442.383, 2.148438, 3
441.406, 2.148438, 3
440.43, 2.148438, 3
439.453, 2.148438, 3
438.477, 2.148438, 3
437.5, 2.148438, 3
436.523, 2.148438, 3
435.547, 2.148438, 3
434.57, 2.148438, 3
433.594, 2.148438, 3
432.617, 2.148438, 3
431.641, 2.148438, 3
430.664, 2.148438, 3
429.688, 2.148438, 3
428.711, 2.148438, 3
427.734, 2.154922, 3
426.758, 2.178764, 3
425.781, 2.202606, 3
424.805, 2.226448, 3
423.828, 2.237702, 3
422.852, 2.190018, 3
421.875, 2.142334, 3
420.898, 2.094651, 3
419.922, 2.050781, 3
418.945, 2.050781, 3
417.969, 2.050781, 3
416.992, 2.050781, 3
416.016, 2.050781, 3
415.039, 2.074242, 3
414.063, 2.098083, 3
413.086, 2.121925, 3
412.109, 2.145767, 3
411.133, 2.148438, 3
410.156, 2.148438, 3
409.18, 2.148438, 3
408.203, 2.148438, 3
407.227, 2.148438, 3
406.25, 2.148438, 3
405.273, 2.148438, 3
404.297, 2.148438, 3
403.32, 2.165031, 3
402.344, 2.188873, 3
401.367, 2.212715, 3
400.391, 2.236557, 3
399.414, 2.217484, 3
398.438, 2.1698, 3
397.461, 2.122116, 3
396.484, 2.074433, 3
395.508, 2.062798, 3
394.531, 2.086639, 3
393.555, 2.110481, 3
392.578, 2.134323, 3
391.602, 2.13871, 3
390.625, 2.114868, 3
389.648, 2.091026, 3
388.672, 2.067184, 3
387.695, 2.050781, 3
386.719, 2.050781, 3
385.742, 2.050781, 3
384.766, 2.050781, 3
383.789, 2.055931, 3
382.813, 2.079773, 3
381.836, 2.103615, 3
380.859, 2.127457, 3
379.883, 2.151299, 3
378.906, 2.17514, 3
377.93, 2.198982, 3
376.953, 2.222824, 3
375.977, 2.24495, 3
375, 2.197266, 3
374.023, 2.149582, 3
373.047, 2.101898, 3
372.07, 2.054215, 3
371.094, 2.072906, 3
370.117, 2.096748, 3
369.141, 2.12059, 3
368.164, 2.144432, 3
367.188, 2.148438, 3
366.211, 2.148438, 3
365.234, 2.148438, 3
364.258, 2.148438, 3
363.281, 2.148438, 3
362.305, 2.148438, 3
361.328, 2.148438, 3
360.352, 2.148438, 3
359.375, 2.148438, 3
358.398, 2.148438, 3
357.422, 2.148438, 3
356.445, 2.148438, 3
355.469, 2.148438, 3
354.492, 2.148438, 3
353.516, 2.148438, 3
352.539, 2.148438, 3
351.563, 2.148438, 3
350.586, 2.148438, 3
349.609, 2.148438, 3
348.633, 2.148438, 3
347.656, 2.148438, 3
346.68, 2.148438, 3
345.703, 2.148438, 3
344.727, 2.148438, 3
343.75, 2.148438, 3
342.773, 2.148438, 3
341.797, 2.148438, 3
340.82, 2.148438, 3
339.844, 2.148438, 3
338.867, 2.148438, 3
337.891, 2.148438, 3
336.914, 2.148438, 3
335.938, 2.148438, 3
334.961, 2.148438, 3
333.984, 2.148438, 3
333.008, 2.148438, 3
332.031, 2.148438, 3
331.055, 2.148438, 3
330.078, 2.148438, 3
329.102, 2.148438, 3
328.125, 2.148438, 3
327.148, 2.148438, 3
326.172, 2.148438, 3
325.195, 2.148438, 3
324.219, 2.148438, 3
323.242, 2.148438, 3
322.266, 2.148438, 3
321.289, 2.148438, 3
320.313, 2.148438, 3
319.336, 2.148438, 3
318.359, 2.148438, 3
317.383, 2.148438, 3
316.406, 2.148438, 3
315.43, 2.148438, 3
314.453, 2.148438, 3
313.477, 2.148438, 3
312.5, 2.148438, 3
311.523, 2.148438, 3
310.547, 2.148438, 3
309.57, 2.148438, 3
308.594, 2.148438, 3
307.617, 2.139092, 3
306.641, 2.11525, 3
305.664, 2.091408, 3
304.688, 2.067566, 3
303.711, 2.057838, 3
302.734, 2.08168, 3
301.758, 2.105522, 3
300.781, 2.129364, 3
299.805, 2.148438, 3
298.828, 2.148438, 3
297.852, 2.148438, 3
296.875, 2.148438, 3
295.898, 2.148438, 3
294.922, 2.148438, 3
293.945, 2.148438, 3
292.969, 2.148438, 3
291.992, 2.148438, 3
291.016, 2.148438, 3
290.039, 2.148438, 3
289.063, 2.148438, 3
288.086, 2.148438, 3
287.109, 2.126694, 3
286.133, 2.102852, 3
285.156, 2.07901, 3
284.18, 2.055168, 3
283.203, 2.070236, 3
282.227, 2.094078, 3
281.25, 2.11792, 3
280.273, 2.141762, 3
279.297, 2.148438, 3
278.32, 2.148438, 3
277.344, 2.148438, 3
276.367, 2.148438, 3
275.391, 2.148438, 3
274.414, 2.148438, 3
273.438, 2.148438, 3
272.461, 2.148438, 3
271.484, 2.161026, 3
270.508, 2.184868, 3
269.531, 2.208709, 3
268.555, 2.232551, 3
267.578, 2.235794, 3
266.602, 2.211952, 3
265.625, 2.188111, 3
264.648, 2.164269, 3
263.672, 2.148438, 3
262.695, 2.148438, 3
261.719, 2.148438, 3
260.742, 2.148438, 3
259.766, 2.142716, 3
258.789, 2.118874, 3
257.813, 2.095032, 3
256.836, 2.07119, 3
255.859, 2.057647, 3
254.883, 2.105331, 3
253.906, 2.153014, 3
252.93, 2.200698, 3
251.953, 2.24495, 3
250.977, 2.221108, 3
250, 2.197266, 3
249.023, 2.173424, 3
248.047, 2.149582, 3
247.07, 2.148438, 3
246.094, 2.148438, 3
245.117, 2.148438, 3
244.141, 2.148438, 3
243.164, 2.148438, 3
242.188, 2.148438, 3
241.211, 2.148438, 3
240.234, 2.148438, 3
239.258, 2.166557, 3
238.281, 2.190399, 3
237.305, 2.214241, 3
236.328, 2.238083, 3
235.352, 2.230263, 3
234.375, 2.206421, 3
233.398, 2.182579, 3
232.422, 2.158737, 3
231.445, 2.148438, 3
230.469, 2.148438, 3
229.492, 2.148438, 3
228.516, 2.148438, 3
227.539, 2.148438, 3
226.562, 2.148438, 3
225.586, 2.148438, 3
224.609, 2.148438, 3
223.633, 2.148438, 3
222.656, 2.148438, 3
221.68, 2.148438, 3
220.703, 2.148438, 3
219.727, 2.148438, 3
218.75, 2.148438, 3
217.773, 2.148438, 3
216.797, 2.148438, 3
215.82, 2.152824, 3
214.844, 2.176666, 3
213.867, 2.200508, 3
212.891, 2.22435, 3
211.914, 2.243996, 3
210.938, 2.220154, 3
209.961, 2.196312, 3
208.984, 2.17247, 3
208.008, 2.148628, 3
207.031, 2.148438, 3
206.055, 2.148438, 3
205.078, 2.148438, 3
204.102, 2.148438, 3
203.125, 2.1698, 3
202.148, 2.193641, 3
201.172, 2.217483, 3
200.195, 2.241325, 3
199.219, 2.227021, 3
198.242, 2.203179, 3
197.266, 2.179337, 3
196.289, 2.155495, 3
195.313, 2.165222, 3
194.336, 2.189064, 3
193.359, 2.212906, 3
192.383, 2.236748, 3
191.406, 2.217103, 3
190.43, 2.169419, 3
189.453, 2.121735, 3
188.477, 2.074051, 3
187.5, 2.062988, 3
186.523, 2.08683, 3
185.547, 2.110672, 3
184.57, 2.134514, 3
183.594, 2.158355, 3
182.617, 2.182197, 3
181.641, 2.206039, 3
180.664, 2.229881, 3
179.688, 2.238465, 3
178.711, 2.214623, 3
177.734, 2.190781, 3
176.758, 2.166939, 3
175.781, 2.153778, 3
174.805, 2.17762, 3
173.828, 2.201462, 3
172.852, 2.225303, 3
171.875, 2.243042, 3
170.898, 2.2192, 3
169.922, 2.195359, 3
168.945, 2.171517, 3
167.969, 2.1492, 3
166.992, 2.173042, 3
166.016, 2.196884, 3
165.039, 2.220726, 3
164.062, 2.244568, 3
163.086, 2.223778, 3
162.109, 2.199936, 3
161.133, 2.176094, 3
160.156, 2.152252, 3
159.18, 2.148438, 3
158.203, 2.148438, 3
157.227, 2.148438, 3
156.25, 2.148438, 3
155.273, 2.148438, 3
154.297, 2.148438, 3
153.32, 2.148438, 3
152.344, 2.148438, 3
151.367, 2.132988, 3
150.391, 2.109146, 3
149.414, 2.085304, 3
148.438, 2.061463, 3
147.461, 2.063942, 3
146.484, 2.087784, 3
145.508, 2.111625, 3
144.531, 2.135467, 3
143.555, 2.137566, 3
142.578, 2.113724, 3
141.602, 2.089882, 3
140.625, 2.06604, 3
139.648, 2.059364, 3
138.672, 2.083206, 3
137.695, 2.107048, 3
136.719, 2.13089, 3
135.742, 2.148438, 3
134.766, 2.148438, 3
133.789, 2.148438, 3
132.813, 2.148438, 3
131.836, 2.148438, 3
130.859, 2.148438, 3
129.883, 2.148438, 3
128.906, 2.148438, 3
127.93, 2.146721, 3
126.953, 2.122879, 3
125.977, 2.099037, 3
125, 2.075196, 3
124.023, 2.051354, 3
123.047, 2.074051, 3
122.07, 2.097893, 3
121.094, 2.121734, 3
120.117, 2.145576, 3
119.141, 2.127457, 3
118.164, 2.103615, 3
117.188, 2.079773, 3
116.211, 2.055931, 3
115.234, 2.069473, 3
114.258, 2.093315, 3
113.281, 2.117157, 3
112.305, 2.140999, 3
111.328, 2.148438, 3
110.352, 2.148438, 3
109.375, 2.148438, 3
108.398, 2.148438, 3
107.422, 2.148438, 3
106.445, 2.148438, 3
105.469, 2.148438, 3
104.492, 2.148438, 3
103.516, 2.160263, 3
102.539, 2.184105, 3
101.562, 2.207947, 3
100.586, 2.231788, 3
99.609, 2.236557, 3
98.633, 2.212715, 3
97.656, 2.188874, 3
96.68, 2.165032, 3
95.703, 2.148438, 3
94.727, 2.148438, 3
93.75, 2.148438, 3
92.773, 2.148438, 3
91.797, 2.153396, 3
90.82, 2.177238, 3
89.844, 2.20108, 3
88.867, 2.224922, 3
87.891, 2.243424, 3
86.914, 2.219582, 3
85.938, 2.19574, 3
84.961, 2.171898, 3
83.984, 2.148056, 3
83.008, 2.124214, 3
82.031, 2.100373, 3
81.055, 2.076531, 3
80.078, 2.052689, 3
79.102, 2.072716, 3
78.125, 2.096557, 3
77.148, 2.120399, 3
76.172, 2.144241, 3
75.195, 2.168083, 3
74.219, 2.191925, 3
73.242, 2.215767, 3
72.266, 2.239609, 3
71.289, 2.228737, 3
70.313, 2.204895, 3
69.336, 2.181053, 3
68.359, 2.157212, 3
67.383, 2.163505, 3
66.406, 2.187347, 3
65.43, 2.211189, 3
64.453, 2.235031, 3
63.477, 2.233315, 3
62.5, 2.209473, 3
61.523, 2.185631, 3
60.547, 2.161789, 3
59.57, 2.148438, 3
58.594, 2.148438, 3
57.617, 2.148438, 3
56.641, 2.148438, 3
55.664, 2.148438, 3
54.687, 2.148438, 3
53.711, 2.148438, 3
52.734, 2.148438, 3
51.758, 2.148438, 3
50.781, 2.148438, 3
49.805, 2.148438, 3
48.828, 2.148438, 3
47.852, 2.148438, 3
46.875, 2.148438, 3
45.898, 2.148438, 3
44.922, 2.148438, 3
43.945, 2.147103, 3
42.969, 2.123261, 3
41.992, 2.099419, 3
41.016, 2.075577, 3
40.039, 2.051735, 3
39.062, 2.096557, 3
38.086, 2.14424, 3
37.109, 2.191924, 3
36.133, 2.239608, 3
35.156, 2.225495, 3
34.18, 2.201653, 3
33.203, 2.177811, 3
32.227, 2.153969, 3
31.25, 2.166747, 3
30.273, 2.190589, 3
29.297, 2.214431, 3
28.32, 2.238273, 3
27.344, 2.246094, 3
26.367, 2.246094, 3
25.391, 2.246094, 3
24.414, 2.246094, 3
23.438, 2.232361, 3
22.461, 2.208519, 3
21.484, 2.184678, 3
20.508, 2.160836, 3
19.531, 2.148438, 3
18.555, 2.148438, 3
17.578, 2.148438, 3
16.602, 2.148438, 3
15.625, 2.148438, 3
14.648, 2.148438, 3
13.672, 2.148438, 3
12.695, 2.148438, 3
11.719, 2.148438, 3
10.742, 2.148438, 3
9.766, 2.148438, 3
8.789, 2.148438, 3
7.813, 2.153014, 3
6.836, 2.176856, 3
5.859, 2.200698, 3
4.883, 2.22454, 3
3.906, 2.243805, 3
2.93, 2.219964, 3
1.953, 2.196122, 3
0.977, 2.17228, 3
0, 2.148438, 3
-0.977, 2.172279, 3
-1.953, 2.196121, 3
-2.93, 2.219962, 3
-3.906, 2.243804, 3
-4.883, 2.202989, 3
-5.859, 2.155305, 3
-6.836, 2.107621, 3
-7.813, 2.059937, 3
-8.789, 2.050781, 3
-9.766, 2.050781, 3
-10.742, 2.050781, 3
-11.719, 2.050781, 3
-12.695, 2.067756, 3
-13.672, 2.091598, 3
-14.648, 2.11544, 3
-15.625, 2.139282, 3
-16.602, 2.133751, 3
-17.578, 2.10991, 3
-18.555, 2.086068, 3
-19.531, 2.062226, 3
-20.508, 2.063178, 3
-21.484, 2.08702, 3
-22.461, 2.110862, 3
-23.438, 2.134704, 3
-24.414, 2.158546, 3
-25.391, 2.182388, 3
-26.367, 2.206229, 3
-27.344, 2.230071, 3
-28.32, 2.238274, 3
-29.297, 2.214432, 3
-30.273, 2.19059, 3
-31.25, 2.166749, 3
-32.227, 2.142907, 3
-33.203, 2.119065, 3
-34.18, 2.095223, 3
-35.156, 2.071381, 3
-36.133, 2.054023, 3
-37.109, 2.077865, 3
-38.086, 2.101707, 3
-39.063, 2.125549, 3
-40.039, 2.148438, 3
-41.016, 2.148438, 3
-41.992, 2.148438, 3
-42.969, 2.148438, 3
-43.945, 2.148438, 3
-44.922, 2.148438, 3
-45.898, 2.148438, 3
-46.875, 2.148438, 3
-47.852, 2.148438, 3
-48.828, 2.148438, 3
-49.805, 2.148438, 3
-50.781, 2.148438, 3
-51.758, 2.148438, 3
-52.734, 2.148438, 3
-53.711, 2.148438, 3
-54.688, 2.148438, 3
-55.664, 2.148438, 3
-56.641, 2.164077, 3
-57.617, 2.187919, 3
-58.594, 2.211761, 3
-59.57, 2.235603, 3
-60.547, 2.232743, 3
-61.523, 2.208901, 3
-62.5, 2.185059, 3
-63.477, 2.161217, 3
-64.453, 2.148438, 3
-65.43, 2.148438, 3
-66.406, 2.148438, 3
-67.383, 2.148438, 3
-68.359, 2.148438, 3
-69.336, 2.148438, 3
-70.312, 2.148438, 3
-71.289, 2.148438, 3
-72.266, 2.148438, 3
-73.242, 2.148438, 3
-74.219, 2.148438, 3
-75.195, 2.148438, 3
-76.172, 2.148438, 3
-77.148, 2.148438, 3
-78.125, 2.148438, 3
-79.102, 2.148438, 3
-80.078, 2.148438, 3
-81.055, 2.148438, 3
-82.031, 2.148438, 3
-83.008, 2.148438, 3
-83.984, 2.148438, 3
-84.961, 2.148438, 3
-85.937, 2.148438, 3
-86.914, 2.148438, 3
-87.891, 2.148438, 3
-88.867, 2.127266, 3
-89.844, 2.103425, 3
-90.82, 2.079583, 3
-91.797, 2.055741, 3
-92.773, 2.069663, 3
-93.75, 2.093505, 3
-94.727, 2.117347, 3
-95.703, 2.141189, 3
-96.68, 2.148438, 3
-97.656, 2.148438, 3
-98.633, 2.148438, 3
-99.609, 2.148438, 3
-100.586, 2.148438, 3
-101.562, 2.148438, 3
-102.539, 2.148438, 3
-103.516, 2.148438, 3
-104.492, 2.136422, 3
-105.469, 2.11258, 3
-106.445, 2.088738, 3
-107.422, 2.064896, 3
-108.398, 2.050781, 3
-109.375, 2.050781, 3
-110.352, 2.050781, 3
-111.328, 2.050781, 3
-112.305, 2.058219, 3
-113.281, 2.082061, 3
-114.258, 2.105903, 3
-115.234, 2.129745, 3
-116.211, 2.148438, 3
-117.188, 2.148438, 3
-118.164, 2.148438, 3
-119.141, 2.148438, 3
-120.117, 2.148438, 3
-121.094, 2.148438, 3
-122.07, 2.148438, 3
-123.047, 2.148438, 3
-124.023, 2.149009, 3
-125, 2.172851, 3
-125.977, 2.196693, 3
-126.953, 2.220535, 3
-127.93, 2.244376, 3
-128.906, 2.223969, 3
-129.883, 2.200127, 3
-130.859, 2.176285, 3
-131.836, 2.152443, 3
-132.813, 2.148438, 3
-133.789, 2.148438, 3
-134.766, 2.148438, 3
-135.742, 2.148438, 3
-136.719, 2.148438, 3
-137.695, 2.148438, 3
-138.672, 2.148438, 3
-139.648, 2.148438, 3
-140.625, 2.117921, 3
-141.602, 2.070237, 3
-142.578, 2.022554, 3
-143.555, 1.97487, 3
-144.531, 1.979064, 3
-145.508, 2.026747, 3
-146.484, 2.074431, 3
-147.461, 2.122115, 3
-148.438, 2.148438, 3
-149.414, 2.148438, 3
-150.391, 2.148438, 3
-151.367, 2.148438, 3
-152.344, 2.156829, 3
-153.32, 2.180671, 3
-154.297, 2.204513, 3
-155.273, 2.228355, 3
-156.25, 2.239991, 3
-157.227, 2.216149, 3
-158.203, 2.192307, 3
-159.18, 2.168465, 3
-160.156, 2.148438, 3
-161.133, 2.148438, 3
-162.109, 2.148438, 3
-163.086, 2.148438, 3
-164.063, 2.149963, 3
-165.039, 2.173805, 3
-166.016, 2.197646, 3
-166.992, 2.221488, 3
-167.969, 2.24533, 3
-168.945, 2.223015, 3
-169.922, 2.199173, 3
-170.898, 2.175332, 3
-171.875, 2.15149, 3
-172.852, 2.127648, 3
-173.828, 2.103806, 3
-174.805, 2.079964, 3
-175.781, 2.056122, 3
-176.758, 2.069282, 3
-177.734, 2.093124, 3
-178.711, 2.116966, 3
-179.688, 2.140807, 3
-180.664, 2.164649, 3
-181.641, 2.188491, 3
-182.617, 2.212333, 3
-183.594, 2.236175, 3
-184.57, 2.232171, 3
-185.547, 2.208329, 3
-186.523, 2.184487, 3
-187.5, 2.160645, 3
-188.477, 2.136803, 3
-189.453, 2.112961, 3
-190.43, 2.089119, 3
-191.406, 2.065278, 3
-192.383, 2.069472, 3
-193.359, 2.117156, 3
-194.336, 2.164839, 3
-195.312, 2.212523, 3
-196.289, 2.239037, 3
-197.266, 2.215195, 3
-198.242, 2.191353, 3
-199.219, 2.167511, 3
-200.195, 2.148438, 3
-201.172, 2.148438, 3
-202.148, 2.148438, 3
-203.125, 2.148438, 3
-204.102, 2.148438, 3
-205.078, 2.148438, 3
-206.055, 2.148438, 3
-207.031, 2.148438, 3
-208.008, 2.148438, 3
-208.984, 2.148438, 3
-209.961, 2.148438, 3
-210.937, 2.148438, 3
-211.914, 2.148438, 3
-212.891, 2.148438, 3
-213.867, 2.148438, 3
-214.844, 2.148438, 3
-215.82, 2.148438, 3
-216.797, 2.148438, 3
-217.773, 2.148438, 3
-218.75, 2.148438, 3
-219.727, 2.148438, 3
-220.703, 2.148438, 3
-221.68, 2.148438, 3
-222.656, 2.148438, 3
-223.633, 2.148438, 3
-224.609, 2.163314, 3
-225.586, 2.187156, 3
-226.562, 2.210998, 3
-227.539, 2.23484, 3
-228.516, 2.233506, 3
-229.492, 2.209664, 3
-230.469, 2.185822, 3
-231.445, 2.16198, 3
-232.422, 2.148438, 3
-233.398, 2.148438, 3
-234.375, 2.148438, 3
-235.352, 2.148438, 3
-236.328, 2.156448, 3
-237.305, 2.18029, 3
-238.281, 2.204131, 3
-239.258, 2.227973, 3
-240.234, 2.246094, 3
-241.211, 2.246094, 3
-242.188, 2.246094, 3
-243.164, 2.246094, 3
-244.141, 2.246094, 3
-245.117, 2.246094, 3
-246.094, 2.246094, 3
-247.07, 2.246094, 3
-248.047, 2.243806, 3
-249.023, 2.196123, 3
-250, 2.148439, 3
-250.977, 2.100755, 3
-251.953, 2.053071, 3
-252.93, 2.050781, 3
-253.906, 2.050781, 3
-254.883, 2.050781, 3
-255.859, 2.050781, 3
-256.836, 2.071189, 3
-257.813, 2.095031, 3
-258.789, 2.118873, 3
-259.766, 2.142715, 3
-260.742, 2.148438, 3
-261.719, 2.148438, 3
-262.695, 2.148438, 3
-263.672, 2.148438, 3
-264.648, 2.148438, 3
-265.625, 2.148438, 3
-266.602, 2.148438, 3
-267.578, 2.148438, 3
-268.555, 2.148438, 3
-269.531, 2.148438, 3
-270.508, 2.148438, 3
-271.484, 2.148438, 3
-272.461, 2.137185, 3
-273.438, 2.113343, 3
-274.414, 2.089501, 3
-275.391, 2.06566, 3
-276.367, 2.068709, 3
-277.344, 2.116393, 3
-278.32, 2.164076, 3
-279.297, 2.21176, 3
-280.273, 2.232744, 3
-281.25, 2.18506, 3
-282.227, 2.137376, 3
-283.203, 2.089693, 3
-284.18, 2.050781, 3
-285.156, 2.050781, 3
-286.133, 2.050781, 3
-287.109, 2.050781, 3
-288.086, 2.050781, 3
-289.063, 2.050781, 3
-290.039, 2.050781, 3
-291.016, 2.050781, 3
-291.992, 2.050781, 3
-292.969, 2.098082, 3
-293.945, 2.145766, 3
-294.922, 2.193449, 3
-295.898, 2.241133, 3
-296.875, 2.203371, 3
-297.852, 2.155687, 3
-298.828, 2.108003, 3
-299.805, 2.060319, 3
-300.781, 2.069854, 3
-301.758, 2.093696, 3
-302.734, 2.117537, 3
-303.711, 2.141379, 3
-304.688, 2.148438, 3
-305.664, 2.148438, 3
-306.641, 2.148438, 3
-307.617, 2.148438, 3
-308.594, 2.133943, 3
-309.57, 2.110101, 3
-310.547, 2.086259, 3
-311.523, 2.062417, 3
-312.5, 2.062987, 3
-313.477, 2.086829, 3
-314.453, 2.110671, 3
-315.43, 2.134513, 3
-316.406, 2.148438, 3
-317.383, 2.148438, 3
-318.359, 2.148438, 3
-319.336, 2.148438, 3
-320.312, 2.156066, 3
-321.289, 2.179908, 3
-322.266, 2.20375, 3
-323.242, 2.227592, 3
-324.219, 2.240754, 3
-325.195, 2.216912, 3
-326.172, 2.19307, 3
-327.148, 2.169229, 3
-328.125, 2.148438, 3
-329.102, 2.148438, 3
-330.078, 2.148438, 3
-331.055, 2.148438, 3
-332.031, 2.148438, 3
-333.008, 2.148438, 3
-333.984, 2.148438, 3
-334.961, 2.148438, 3
-335.938, 2.148438, 3
-336.914, 2.170753, 3
-337.891, 2.194594, 3
-338.867, 2.218436, 3
-339.844, 2.242278, 3
-340.82, 2.226068, 3
-341.797, 2.202226, 3
-342.773, 2.178384, 3
-343.75, 2.154542, 3
-344.727, 2.148438, 3
-345.703, 2.148438, 3
-346.68, 2.148438, 3
-347.656, 2.148438, 3
-348.633, 2.148438, 3
-349.609, 2.148438, 3
-350.586, 2.148438, 3
-351.563, 2.148438, 3
-352.539, 2.135278, 3
-353.516, 2.111436, 3
-354.492, 2.087594, 3
-355.469, 2.063752, 3
-356.445, 2.061652, 3
-357.422, 2.085494, 3
-358.398, 2.109336, 3
-359.375, 2.133178, 3
-360.352, 2.139855, 3
-361.328, 2.116014, 3
-362.305, 2.092172, 3
-363.281, 2.06833, 3
-364.258, 2.050781, 3
-365.234, 2.050781, 3
-366.211, 2.050781, 3
-367.188, 2.050781, 3
-368.164, 2.054786, 3
-369.141, 2.078628, 3
-370.117, 2.102469, 3
-371.094, 2.126311, 3
-372.07, 2.146722, 3
-373.047, 2.12288, 3
-374.023, 2.099038, 3
-375, 2.075196, 3
-375.977, 2.051354, 3
-376.953, 2.07405, 3
-377.93, 2.097892, 3
-378.906, 2.121734, 3
-379.883, 2.145576, 3
-380.859, 2.127458, 3
-381.836, 2.103616, 3
-382.813, 2.079774, 3
-383.789, 2.055932, 3
-384.766, 2.069472, 3
-385.742, 2.093314, 3
-386.719, 2.117156, 3
-387.695, 2.140998, 3
-388.672, 2.132035, 3
-389.648, 2.108193, 3
-390.625, 2.084352, 3
-391.602, 2.06051, 3
-392.578, 2.050781, 3
-393.555, 2.050781, 3
-394.531, 2.050781, 3
-395.508, 2.050781, 3
-396.484, 2.07443, 3
-397.461, 2.122114, 3
-398.438, 2.169798, 3
-399.414, 2.217482, 3
-400.391, 2.236558, 3
-401.367, 2.212716, 3
-402.344, 2.188874, 3
-403.32, 2.165032, 3
-404.297, 2.141191, 3
-405.273, 2.117349, 3
-406.25, 2.093507, 3
-407.227, 2.069665, 3
-408.203, 2.055739, 3
-409.18, 2.079581, 3
-410.156, 2.103423, 3
-411.133, 2.127265, 3
-412.109, 2.143099, 3
-413.086, 2.095415, 3
-414.063, 2.047731, 3
-415.039, 2.000047, 3
-416.016, 1.953886, 3
-416.992, 2.00157, 3
-417.969, 2.049253, 3
-418.945, 2.096937, 3
-419.922, 2.144621, 3
-420.898, 2.148438, 3
-421.875, 2.148438, 3
-422.852, 2.148438, 3
-423.828, 2.148438, 3
-424.805, 2.128793, 3
-425.781, 2.104951, 3
-426.758, 2.081109, 3
-427.734, 2.057267, 3
-428.711, 2.068137, 3
-429.688, 2.091979, 3
-430.664, 2.115821, 3
-431.641, 2.139663, 3
-432.617, 2.13337, 3
-433.594, 2.109529, 3
-434.57, 2.085687, 3
-435.547, 2.061845, 3
-436.523, 2.050781, 3
-437.5, 2.050781, 3
-438.477, 2.050781, 3
-439.453, 2.050781, 3
-440.43, 2.061271, 3
-441.406, 2.085113, 3
-442.383, 2.108954, 3
-443.359, 2.132796, 3
-444.336, 2.148438, 3
-445.312, 2.148438, 3
-446.289, 2.148438, 3
-447.266, 2.148438, 3
-448.242, 2.148438, 3
-449.219, 2.148438, 3
-450.195, 2.148438, 3
-451.172, 2.148438, 3
-452.148, 2.152061, 3
-453.125, 2.175902, 3
-454.102, 2.199744, 3
-455.078, 2.223586, 3
-456.055, 2.24476, 3
-457.031, 2.220918, 3
-458.008, 2.197076, 3
-458.984, 2.173234, 3
-459.961, 2.149392, 3
-460.938, 2.148438, 3
-461.914, 2.148438, 3
-462.891, 2.148438, 3
-463.867, 2.148438, 3
-464.844, 2.127839, 3
-465.82, 2.103997, 3
-466.797, 2.080155, 3
-467.773, 2.056314, 3
-468.75, 2.050781, 3
-469.727, 2.050781, 3
-470.703, 2.050781, 3
-471.68, 2.050781, 3
-472.656, 2.066802, 3
-473.633, 2.090644, 3
-474.609, 2.114486, 3
-475.586, 2.138328, 3
-476.563, 2.148438, 3
-477.539, 2.148438, 3
-478.516, 2.148438, 3
-479.492, 2.148438, 3
-480.469, 2.136994, 3
-481.445, 2.113153, 3
-482.422, 2.089311, 3
-483.398, 2.065469, 3
-484.375, 2.059936, 3
-485.352, 2.083777, 3
-486.328, 2.107619, 3
-487.305, 2.131461, 3
-488.281, 2.148438, 3
-489.258, 2.148438, 3
-490.234, 2.148438, 3
-491.211, 2.148438, 3
-492.188, 2.148438, 3
-493.164, 2.148438, 3
-494.141, 2.148438, 3
-495.117, 2.148438, 3
-496.094, 2.150725, 3
-497.07, 2.174567, 3
-498.047, 2.198409, 3
-499.023, 2.222251, 3
